"","geo","year","values"
"1","al",2023,126.88
"2","at",2023,130.42
"3","be",2023,124.79
"4","bg",2023,133.45
"5","ch",2023,106.1
"6","cy",2023,114.41
"7","cz",2023,148.4
"8","de",2023,126.1
"9","dk",2023,116.7
"10",NA,2023,123.48
"11","ee",2023,151.3
"12","gr",2023,117.23
"13","es",2023,120.13
"14","fi",2023,118.96
"15","fr",2023,120.71
"16","hr",2023,127.91
"17","hu",2023,160.55
"18","ie",2023,118.4
"19","is",2023,122.93
"20","it",2023,121.8
"21","lt",2023,149.67
"22","lu",2023,121.81
"23","lv",2023,143.9
"24","me",2023,131.07
"25","mk",2023,137.89
"26","mt",2023,123.54
"27","nl",2023,127.78
"28","no",2023,132.7
"29","pl",2023,144.2
"30","pt",2023,119.79
"31","ro",2023,141.55
"32","rs",2023,145.2
"33","se",2023,127.17
"34","si",2023,126.43
"35","sk",2023,139.39
"36","tr",2023,518.27
"37","us",2023,126.15
"38",NA,2023,126.61
"39","al",2022,119.93
"40","at",2022,120.99
"41","be",2022,122.82
"42","bg",2022,124.16
"43","ch",2022,104.27
"44","cy",2022,111.34
"45","cz",2022,133.5
"46","de",2022,118.1
"47","dk",2022,114
"48",NA,2022,117.02
"49","ee",2022,138.79
"50","gr",2022,114.05
"51","es",2022,118.22
"52","fi",2022,114.31
"53","fr",2022,114.6
"54","hr",2022,118.14
"55","hu",2022,133.9
"56","ie",2022,113
"57","is",2022,113.82
"58","it",2022,114.1
"59","lt",2022,138.31
"60","lu",2022,120.65
"61","lv",2022,133.08
"62","me",2022,121.11
"63","mk",2022,126.25
"64","mt",2022,116.37
"65","nl",2022,120.13
"66","no",2022,124.3
"67","pl",2022,129.9
"68","pt",2022,114.37
"69","ro",2022,129.55
"70","rs",2022,127.9
"71","se",2022,119.61
"72","si",2022,118.61
"73","sk",2022,125.21
"74","tr",2022,374.67
"75","us",2022,124.45
"76",NA,2022,123.11
"77","al",2021,112.48
"78","at",2021,111.28
"79","be",2021,111.11
"80","bg",2021,108.2
"81","ch",2021,101
"82","cy",2021,102.17
"83","cz",2021,114.5
"84","de",2021,109.1
"85","dk",2021,104.5
"86",NA,2021,107.69
"87","ee",2021,113.76
"88","gr",2021,102.17
"89","es",2021,107.46
"90","fi",2021,105.75
"91","fr",2021,107.57
"92","hr",2021,105.4
"93","hu",2021,118.93
"94","ie",2021,103.1
"95","is",2021,108.03
"96","it",2021,105.2
"97","lt",2021,114.74
"98","lu",2021,109.35
"99","lv",2021,111.6
"100","me",2021,108.22
"101","mk",2021,110.27
"102","mt",2021,109.66
"103","nl",2021,109.27
"104","no",2021,116.2
"105","pl",2021,113.7
"106","pt",2021,104.91
"107","ro",2021,114.62
"108","rs",2021,114.6
"109","se",2021,109.87
"110","si",2021,107.03
"111","sk",2021,111.19
"112","tr",2021,209.82
"113","us",2021,113
"114",NA,2021,107.92
"115","al",2020,110.17
"116","at",2020,108.25
"117","be",2020,108.33
"118","bg",2020,105.69
"119","ch",2020,100.53
"120","cy",2020,99.97
"121","cz",2020,111.7
"122","de",2020,106.9
"123","dk",2020,102.6
"124",NA,2020,105.68
"125","ee",2020,109.67
"126","gr",2020,101.56
"127","es",2020,104.87
"128","fi",2020,103.77
"129","fr",2020,105.58
"130","hr",2020,103.14
"131","hu",2020,112.92
"132","ie",2020,101.5
"133","is",2020,103.84
"134","it",2020,103.8
"135","lt",2020,110.81
"136","lu",2020,105.72
"137","lv",2020,108.68
"138","me",2020,105.27
"139","mk",2020,107.76
"140","mt",2020,109.49
"141","nl",2020,107.45
"142","no",2020,112.8
"143","pl",2020,109.2
"144","pt",2020,105.5
"145","ro",2020,110.78
"146","rs",2020,111.1
"147","se",2020,107.93
"148","si",2020,105.21
"149","sk",2020,108.46
"150","tr",2020,178.54
"151","gb",2020,108.6
"152","us",2020,106.29
"153",NA,2020,105.43
"154","al",2019,107.76
"155","at",2019,107.11
"156","be",2019,108.09
"157","bg",2019,104.73
"158","ch",2019,101.82
"159","cy",2019,102.26
"160","cz",2019,108
"161","de",2019,106
"162","dk",2019,102.4
"163",NA,2019,105.4
"164","ee",2019,111.47
"165","gr",2019,103.54
"166","es",2019,105.18
"167","fi",2019,103.71
"168","fr",2019,105.35
"169","hr",2019,103.59
"170","hu",2019,109.75
"171","ie",2019,102.1
"172","is",2019,103.54
"173","it",2019,104.2
"174","lt",2019,109.87
"175","lu",2019,106.11
"176","lv",2019,109.85
"177","me",2019,106.06
"178","mk",2019,105.32
"179","mt",2019,108.45
"180","nl",2019,105.67
"181","no",2019,111.4
"182","pl",2019,105.2
"183","pt",2019,105.27
"184","ro",2019,108.43
"185","rs",2019,109.1
"186","se",2019,106.94
"187","si",2019,106.1
"188","sk",2019,106.49
"189","tr",2019,158.53
"190","gb",2019,107.9
"191","us",2019,106.29
"192",NA,2019,105.31
"193","al",2018,106.14
"194","at",2018,105.46
"195","be",2018,106.68
"196","bg",2018,102.34
"197","ch",2018,101.11
"198","cy",2018,101.92
"199","cz",2018,105.5
"200","de",2018,104.4
"201","dk",2018,101.9
"202",NA,2018,104.08
"203","ee",2018,108.65
"204","gr",2018,103.29
"205","es",2018,104.56
"206","fi",2018,102.55
"207","fr",2018,103.93
"208","hr",2018,103.06
"209","hu",2018,106.11
"210","ie",2018,101
"211","is",2018,101.25
"212","it",2018,103.4
"213","lt",2018,107.33
"214","lu",2018,104.53
"215","lv",2018,106.59
"216","me",2018,105.99
"217","mk",2018,105.49
"218","mt",2018,106.57
"219","nl",2018,102.85
"220","no",2018,109.1
"221","pl",2018,102.8
"222","pt",2018,104.57
"223","ro",2018,104.33
"224","rs",2018,107.6
"225","se",2018,105.21
"226","si",2018,104.15
"227","sk",2018,103.7
"228","tr",2018,136.99
"229","gb",2018,105.8
"230","us",2018,105.09
"231",NA,2018,102.29
"232","al",2017,103.96
"233","at",2017,103.06
"234","be",2017,103.95
"235","bg",2017,99.35
"236","ch",2017,100.16
"237","cy",2017,100.19
"238","cz",2017,103
"239","de",2017,102.3
"240","dk",2017,100.8
"241",NA,2017,102.07
"242","ee",2017,104.55
"243","gr",2017,102.3
"244","es",2017,102.22
"245","fi",2017,101.34
"246","fr",2017,101.58
"247","hr",2017,100.86
"248","hu",2017,102.85
"249","ie",2017,100.3
"250","is",2017,99.83
"251","it",2017,102
"252","lt",2017,104.66
"253","lu",2017,102.09
"254","lv",2017,103.82
"255","me",2017,102.62
"256","mk",2017,103.39
"257","mt",2017,104.44
"258","nl",2017,101.17
"259","no",2017,106.2
"260","pl",2017,101.4
"261","pt",2017,102.53
"262","ro",2017,99.61
"263","rs",2017,105
"264","se",2017,103
"265","si",2017,101.76
"266","sk",2017,100.82
"267","tr",2017,118.72
"268","gb",2017,103.3
"269","us",2017,102.35
"270",NA,2017,101.47
"271","al",2016,100.22
"272","at",2016,101.04
"273","be",2016,102.4
"274","bg",2016,98.27
"275","ch",2016,99.74
"276","cy",2016,99.31
"277","cz",2016,100.6
"278","de",2016,100.6
"279","dk",2016,100.4
"280",NA,2016,100.76
"281","ee",2016,101.37
"282","gr",2016,101.38
"283","es",2016,100.59
"284","fi",2016,100.46
"285","fr",2016,100.8
"286","hr",2016,99.77
"287","hu",2016,100.87
"288","ie",2016,100.9
"289","is",2016,102.5
"290","it",2016,100.8
"291","lt",2016,101.13
"292","lu",2016,100.6
"293","lv",2016,100.71
"294","me",2016,100.26
"295","mk",2016,100.75
"296","mt",2016,103.36
"297","nl",2016,100.2
"298","no",2016,104.2
"299","pl",2016,100.1
"300","pt",2016,101.5
"301","ro",2016,98.94
"302","rs",2016,101.1
"303","se",2016,101.19
"304","si",2016,100.84
"305","sk",2016,99.82
"306","tr",2016,106.76
"307","gb",2016,100.6
"308","us",2016,101.21
"309",NA,2016,99.56
"310","at",2015,100.4
"311","be",2015,100.6
"312","bg",2015,100.15
"313","ch",2015,100.32
"314","cy",2015,101.32
"315","cz",2015,100.7
"316","de",2015,100.5
"317","dk",2015,100.3
"318",NA,2015,100.72
"319","ee",2015,100.94
"320","gr",2015,101.15
"321","es",2015,101.46
"322","fi",2015,100.12
"323","fr",2015,100.49
"324","hr",2015,100.97
"325","hu",2015,100.99
"326","ie",2015,100.8
"327","is",2015,100.89
"328","it",2015,101
"329","lt",2015,100.77
"330","lu",2015,101.02
"331","lv",2015,101.35
"332","me",2015,101.31
"333","mk",2015,100.78
"334","mt",2015,102.3
"335","nl",2015,100.4
"336","no",2015,100.1
"337","pl",2015,100.5
"338","pt",2015,100.82
"339","ro",2015,99.59
"340","rs",2015,100.8
"341","se",2015,100
"342","si",2015,100.79
"343","sk",2015,100.55
"344","tr",2015,99.75
"345","gb",2015,100.2
"346","us",2015,100.96
"347","at",2014,99.43
"348","be",2014,99.74
"349","bg",2014,100.72
"350","ch",2014,100.9
"351","cy",2014,103.48
"352","cz",2014,99.8
"353","de",2014,99.4
"354","dk",2014,99.9
"355",NA,2014,100.23
"356","ee",2014,100.64
"357","gr",2014,102.27
"358","es",2014,101.49
"359","fi",2014,100.05
"360","fr",2014,100.16
"361","hr",2014,100.91
"362","hu",2014,100.29
"363","ie",2014,100.4
"364","is",2014,100.92
"365","it",2014,100.8
"366","lt",2014,100.99
"367","lu",2014,100.56
"368","lv",2014,100.67
"369","mk",2014,99.81
"370","mt",2014,101.14
"371","nl",2014,99.92
"372","no",2014,97.6
"373","pl",2014,101
"374","pt",2014,100.06
"375","ro",2014,100.51
"376","rs",2014,98.9
"377","se",2014,99.6
"378","si",2014,101.77
"379","sk",2014,100.64
"380","tr",2014,92.7
"381","gb",2014,100.2
"382","us",2014,101.73
"383","at",2013,97.77
"384","be",2013,99.19
"385","bg",2013,102.56
"386","ch",2013,101
"387","cy",2013,103.43
"388","cz",2013,99.8
"389","de",2013,98.5
"390","dk",2013,99.5
"391",NA,2013,99.74
"392","ee",2013,100.29
"393","gr",2013,103.79
"394","es",2013,101.44
"395","fi",2013,98.99
"396","fr",2013,99.57
"397","hr",2013,100.45
"398","hu",2013,100.41
"399","ie",2013,99.9
"400","is",2013,99.59
"401","it",2013,100.5
"402","lt",2013,100.71
"403","lu",2013,99.38
"404","lv",2013,99.9
"405","mk",2013,101.02
"406","mt",2013,100.43
"407","nl",2013,99.65
"408","no",2013,95.9
"409","pl",2013,100.7
"410","pt",2013,100.31
"411","ro",2013,99.57
"412","rs",2013,97.4
"413","se",2013,99.09
"414","si",2013,100.75
"415","sk",2013,100.72
"416","tr",2013,84.88
"417","gb",2013,98.3
"418","us",2013,99.82
"419","at",2012,95.62
"420","be",2012,97.59
"421","bg",2012,101.3
"422","ch",2012,100.8
"423","cy",2012,102.58
"424","cz",2012,98.3
"425","de",2012,96.6
"426","dk",2012,98.9
"427",NA,2012,98.16
"428","ee",2012,96.38
"429","gr",2012,104.05
"430","es",2012,99.26
"431","fi",2012,96.76
"432","fr",2012,98.56
"433","hr",2012,98.29
"434","hu",2012,98.45
"435","ie",2012,99.2
"436","is",2012,96.58
"437","it",2012,99.3
"438","lt",2012,99.38
"439","lu",2012,97.43
"440","lv",2012,99.68
"441","mk",2012,97
"442","mt",2012,99.85
"443","nl",2012,96.59
"444","no",2012,94.1
"445","pl",2012,100.4
"446","pt",2012,99.14
"447","ro",2012,95.31
"448","rs",2012,88.9
"449","se",2012,98.64
"450","si",2012,98.54
"451","sk",2012,99.07
"452","tr",2012,78.56
"453","gb",2012,95.5
"454","us",2012,98.17
"455","at",2011,93.53
"456","be",2011,95.52
"457","bg",2011,99.68
"458","ch",2011,102.2
"459","cy",2011,99.74
"460","cz",2011,94.7
"461","de",2011,94.8
"462","dk",2011,96.8
"463",NA,2011,95.88
"464","ee",2011,92.31
"465","gr",2011,103.07
"466","es",2011,97.48
"467","fi",2011,94
"468","fr",2011,96.39
"469","hr",2011,94.87
"470","hu",2011,93.22
"471","ie",2011,97.4
"472","is",2011,90.32
"473","it",2011,95.8
"474","lt",2011,96.83
"475","lu",2011,94.98
"476","lv",2011,97.63
"477","mk",2011,96.03
"478","mt",2011,95.69
"479","nl",2011,94.23
"480","no",2011,94.1
"481","pl",2011,96.3
"482","pt",2011,96.52
"483","ro",2011,93.23
"484","rs",2011,83.9
"485","se",2011,97.74
"486","si",2011,96.25
"487","sk",2011,95.51
"488","tr",2011,72.07
"489","gb",2011,93.3
"490","us",2011,96.71
"491","at",2010,90.22
"492","be",2010,92.5
"493","bg",2010,96.27
"494","ch",2010,101.6
"495","cy",2010,95.4
"496","cz",2010,92.8
"497","de",2010,92.6
"498","dk",2010,94
"499",NA,2010,93.35
"500","ee",2010,87.97
"501","gr",2010,99.98
"502","es",2010,94.6
"503","fi",2010,90.87
"504","fr",2010,94.26
"505","hr",2010,93.01
"506","hu",2010,90.1
"507","ie",2010,96.3
"508","is",2010,86.18
"509","it",2010,93
"510","lt",2010,92.38
"511","lu",2010,91.5
"512","lv",2010,93.29
"513","mk",2010,92.87
"514","mt",2010,92.82
"515","nl",2010,92.11
"516","no",2010,92.9
"517","pl",2010,92.9
"518","pt",2010,93.43
"519","ro",2010,86.32
"520","rs",2010,74.3
"521","se",2010,96.32
"522","si",2010,94.78
"523","sk",2010,91.72
"524","tr",2010,67.85
"525","gb",2010,89.5
"526","us",2010,92.64
"527","at",2009,88.62
"528","be",2009,90.1
"529","bg",2009,93.94
"530","ch",2009,101.1
"531","cy",2009,93.43
"532","cz",2009,92
"533","de",2009,91.8
"534","dk",2009,92.5
"535",NA,2009,91.99
"536","ee",2009,85.1
"537","gr",2009,95.04
"538","es",2009,92.68
"539","fi",2009,89.74
"540","fr",2009,92.65
"541","hr",2009,92.43
"542","hu",2009,85.81
"543","ie",2009,98.3
"544","is",2009,80.06
"545","it",2009,91.7
"546","lt",2009,91.54
"547","lu",2009,89.42
"548","lv",2009,94.77
"549","mk",2009,91.79
"550","mt",2009,91.19
"551","nl",2009,91.9
"552","no",2009,91.3
"553","pl",2009,90.8
"554","pt",2009,92.38
"555","ro",2009,82.73
"556","rs",2009,71.4
"557","se",2009,94.82
"558","si",2009,92.86
"559","sk",2009,91.08
"560","tr",2009,62.61
"561","gb",2009,86.7
"562","us",2009,91.01
"563","at",2008,88.9
"564","be",2008,91.06
"565","bg",2008,91.55
"566","ch",2008,102.4
"567","cy",2008,93.32
"568","cz",2008,91.3
"569","de",2008,91.8
"570","dk",2008,91.7
"571",NA,2008,92.08
"572","ee",2008,85.54
"573","gr",2008,94.39
"574","es",2008,93.58
"575","fi",2008,88.34
"576","fr",2008,93.18
"577","hr",2008,90.68
"578","hu",2008,82.74
"579","ie",2008,100.4
"580","is",2008,68.59
"581","it",2008,91.2
"582","lt",2008,88.12
"583","lu",2008,90.31
"584","lv",2008,91.91
"585","mk",2008,92.67
"586","mt",2008,88.67
"587","nl",2008,90.66
"588","no",2008,88.2
"589","pl",2008,87.1
"590","pt",2008,93.86
"591","ro",2008,78.16
"592","rs",2008,65.7
"593","se",2008,93.37
"594","si",2008,92.71
"595","sk",2008,90.42
"596","tr",2008,59.21
"597","gb",2008,85.2
"598","us",2008,93.16
"599","at",2007,85.45
"600","be",2007,86.1
"601","bg",2007,79.79
"602","ch",2007,99.6
"603","cy",2007,88.7
"604","cz",2007,85.6
"605","de",2007,88.8
"606","dk",2007,88
"607",NA,2007,88.49
"608","ee",2007,76.74
"609","gr",2007,89.95
"610","es",2007,89.06
"611","fi",2007,84.67
"612","fr",2007,89.61
"613","hr",2007,84.51
"614","hu",2007,77.58
"615","ie",2007,96.6
"616","is",2007,60.95
"617","it",2007,87.7
"618","lt",2007,78.21
"619","lu",2007,85.73
"620","lv",2007,78.21
"621","mk",2007,85
"622","mt",2007,84.93
"623","nl",2007,88.61
"624","no",2007,85.6
"625","pl",2007,83.4
"626","pt",2007,90.78
"627","ro",2007,71.92
"628","rs",2007,57.6
"629","se",2007,89.78
"630","si",2007,86.79
"631","sk",2007,86.68
"632","tr",2007,53.53
"633","gb",2007,82
"634","us",2007,87.92
"635","at",2006,83.84
"636","be",2006,85
"637","bg",2006,75.78
"638","ch",2006,98.9
"639","cy",2006,87.22
"640","cz",2006,83.4
"641","de",2006,87.1
"642","dk",2006,86.9
"643",NA,2006,86.83
"644","ee",2006,72.4
"645","gr",2006,87.64
"646","es",2006,86.94
"647","fi",2006,83.47
"648","fr",2006,88.46
"649","hr",2006,83.37
"650","hu",2006,71.5
"651","ie",2006,94
"652","is",2006,59.15
"653","it",2006,86
"654","lt",2006,74.5
"655","lu",2006,83.84
"656","lv",2006,71.83
"657","mk",2006,83.82
"658","mt",2006,85.42
"659","nl",2006,87.01
"660","no",2006,85.1
"661","pl",2006,81.3
"662","pt",2006,88.66
"663","ro",2006,69.25
"664","rs",2006,56
"665","se",2006,88.59
"666","si",2006,83.58
"667","sk",2006,85.43
"668","tr",2006,49.29
"669","gb",2006,80.1
"670","us",2006,85.87
"671","at",2005,82.3
"672","be",2005,82.93
"673","bg",2005,69.94
"674","ch",2005,97.5
"675","cy",2005,84.98
"676","cz",2005,81.5
"677","de",2005,85.3
"678","dk",2005,85.1
"679",NA,2005,84.72
"680","ee",2005,69.34
"681","gr",2005,84.72
"682","es",2005,83.63
"683","fi",2005,82.26
"684","fr",2005,86.54
"685","hr",2005,80.09
"686","hu",2005,69.5
"687","ie",2005,91.4
"688","is",2005,55.93
"689","it",2005,84
"690","lt",2005,71.84
"691","lu",2005,80.7
"692","lv",2005,67.58
"693","mk",2005,80.86
"694","mt",2005,82.72
"695","nl",2005,85.48
"696","no",2005,83.3
"697","pl",2005,80.2
"698","pt",2005,85.63
"699","ro",2005,64.62
"700","se",2005,86.98
"701","si",2005,81.14
"702","sk",2005,81.73
"703","tr",2005,44.91
"704","gb",2005,78.1
"705","us",2005,82.09
"706","at",2004,80.68
"707","be",2004,80.75
"708","bg",2004,65.67
"709","cy",2004,83.73
"710","cz",2004,80.5
"711","de",2004,83.9
"712","dk",2004,83.7
"713",NA,2004,83.02
"714","ee",2004,67.18
"715","gr",2004,82.09
"716","es",2004,81.03
"717","fi",2004,81.44
"718","fr",2004,85.04
"719","hr",2004,78.01
"720","hu",2004,67.02
"721","ie",2004,89.6
"722","is",2004,55.74
"723","it",2004,82.2
"724","lt",2004,70.43
"725","lu",2004,78.21
"726","lv",2004,63.45
"727","mt",2004,81.04
"728","nl",2004,84.27
"729","no",2004,81.9
"730","pl",2004,79.1
"731","pt",2004,85.06
"732","ro",2004,58.89
"733","se",2004,86.29
"734","si",2004,79.77
"735","sk",2004,79.64
"736","tr",2004,41.21
"737","gb",2004,76.6
"738","us",2004,79.99
"739","at",2003,78.89
"740","be",2003,79.18
"741","bg",2003,61.22
"742","cy",2003,81.76
"743","cz",2003,78.3
"744","de",2003,82.3
"745","dk",2003,82.9
"746",NA,2003,81.07
"747","ee",2003,64.36
"748","gr",2003,79.73
"749","es",2003,78.3
"750","fi",2003,81.51
"751","fr",2003,82.83
"752","hr",2003,75.89
"753","hu",2003,62.38
"754","ie",2003,87.4
"755","is",2003,54.2
"756","it",2003,80.3
"757","lt",2003,69.72
"758","lu",2003,75.26
"759","lv",2003,59.8
"760","mt",2003,78.47
"761","nl",2003,83.04
"762","no",2003,80.9
"763","pl",2003,75.8
"764","pt",2003,82.08
"765","ro",2003,52.56
"766","se",2003,85.32
"767","si",2003,76.78
"768","sk",2003,73.62
"769","tr",2003,38.25
"770","gb",2003,75.4
"771","us",2003,77.39
"772","at",2002,78.11
"773","be",2002,77.99
"774","bg",2002,60.46
"775","cy",2002,78.84
"776","cz",2002,78.3
"777","de",2002,81.5
"778","dk",2002,81.3
"779",NA,2002,79.46
"780","ee",2002,64.07
"781","gr",2002,76.92
"782","es",2002,76.16
"783","fi",2002,80.6
"784","fr",2002,81.2
"785","hr",2002,74.19
"786","hu",2002,59.76
"787","ie",2002,84.3
"788","is",2002,53.51
"789","it",2002,78.1
"790","lt",2002,69.95
"791","lu",2002,73.77
"792","lv",2002,57.66
"793","mt",2002,76.84
"794","nl",2002,81.31
"795","no",2002,79.7
"796","pl",2002,75.3
"797","pt",2002,79.43
"798","ro",2002,46.11
"799","se",2002,83.65
"800","si",2002,72.32
"801","sk",2002,67.97
"802","tr",2002,29.29
"803","gb",2002,74.6
"804","us",2002,75.79
"805","at",2001,76.96
"806","be",2001,77.34
"807","bg",2001,57.48
"808","cy",2001,77.23
"809","cz",2001,77.6
"810","de",2001,80.8
"811","dk",2001,79.6
"812",NA,2001,77.99
"813","ee",2001,61.7
"814","gr",2001,74.24
"815","es",2001,73.63
"816","fi",2001,79.38
"817","fr",2001,80.05
"818","hr",2001,72.73
"819","hu",2001,57.04
"820","ie",2001,80.7
"821","is",2001,51.09
"822","it",2001,76.3
"823","lt",2001,70.22
"824","lu",2001,72.88
"825","lv",2001,57.11
"826","mt",2001,75.21
"827","nl",2001,78.34
"828","no",2001,80
"829","pl",2001,74.4
"830","pt",2001,76.74
"831","ro",2001,37.18
"832","se",2001,82.28
"833","si",2001,67.64
"834","sk",2001,66.13
"835","tr",2001,20.37
"836","gb",2001,74.1
"837","at",2000,75
"838","be",2000,75.12
"839","bg",2000,52.56
"840","cy",2000,74.91
"841","cz",2000,73.7
"842","de",2000,78.9
"843","dk",2000,77.8
"844",NA,2000,75.76
"845","ee",2000,57.84
"846","gr",2000,71.06
"847","es",2000,70.97
"848","fi",2000,77.09
"849","fr",2000,78.29
"850","hr",2000,69.37
"851","hu",2000,51.63
"852","ie",2000,77.4
"853","is",2000,47.68
"854","it",2000,74.2
"855","lt",2000,68.87
"856","lu",2000,70.96
"857","lv",2000,55.35
"858","mt",2000,73.26
"859","nl",2000,74.55
"860","no",2000,77.4
"861","pl",2000,70.1
"862","pt",2000,73.39
"863","ro",2000,27.4
"864","se",2000,79.93
"865","si",2000,61.62
"866","sk",2000,61.49
"867","tr",2000,12.84
"868","gb",2000,72.9
"869","at",1999,73.27
"870","be",1999,72.94
"871","bg",1999,47.09
"872","cy",1999,71.18
"873","cz",1999,70.8
"874","de",1999,77.8
"875","dk",1999,75.6
"876","ee",1999,56.08
"877","gr",1999,69.53
"878","es",1999,68.56
"879","fi",1999,74.79
"880","fr",1999,76.91
"881","hr",1999,66.37
"882","hu",1999,47.22
"883","ie",1999,73.4
"884","is",1999,45.52
"885","it",1999,72.2
"886","lt",1999,67.98
"887","lu",1999,67.94
"888","lv",1999,54.06
"889","mt",1999,70.9
"890","nl",1999,72.76
"891","no",1999,74.8
"892","pl",1999,63.4
"893","pt",1999,71.38
"894","ro",1999,19.45
"895","se",1999,78.88
"896","si",1999,56.12
"897","sk",1999,53.16
"898","tr",1999,8.15
"899","gb",1999,72.3
"900","at",1998,73.13
"901","be",1998,72.44
"902","bg",1998,46.53
"903","cy",1998,70.92
"904","cz",1998,69.6
"905","de",1998,77.5
"906","dk",1998,74.2
"907","ee",1998,54.5
"908","gr",1998,68.48
"909","es",1998,67.14
"910","fi",1998,73.93
"911","fr",1998,76.65
"912","hr",1998,64.2
"913","hu",1998,43.38
"914","ie",1998,71.9
"915","is",1998,44.91
"916","it",1998,71.2
"917","lt",1998,66.8
"918","lu",1998,67.15
"919","lv",1998,53.17
"920","mt",1998,69.8
"921","nl",1998,71.25
"922","no",1998,73.2
"923","pl",1998,59.7
"924","pt",1998,69.91
"925","ro",1998,13.13
"926","se",1998,78.52
"927","si",1998,53.83
"928","sk",1998,49.74
"929","tr",1998,5.05
"930","gb",1998,71.3
"931","at",1997,72.56
"932","be",1997,71.6
"933","bg",1997,41.17
"934","cy",1997,68.64
"935","cz",1997,62.7
"936","de",1997,76.9
"937","dk",1997,73.3
"938","ee",1997,50.15
"939","gr",1997,65.3
"940","es",1997,65.84
"941","fi",1997,72.78
"942","fr",1997,75.85
"943","hu",1997,37.95
"944","ie",1997,70.1
"945","is",1997,43.96
"946","it",1997,69.8
"947","lt",1997,63.02
"948","lu",1997,66.36
"949","lv",1997,50.59
"950","mt",1997,67.15
"951","nl",1997,69.73
"952","no",1997,72
"953","pl",1997,53.3
"954","pt",1997,68.1
"955","ro",1997,8.47
"956","se",1997,77.48
"957","si",1997,49.75
"958","sk",1997,46.29
"959","tr",1997,2.7
"960","gb",1997,70.2
"961","at",1996,71.84
"962","be",1996,70.47
"963","cy",1996,66.85
"964","cz",1996,58.9
"965","de",1996,75.8
"966","dk",1996,71.6
"967","ee",1996,46.23
"968","gr",1996,61.86
"969","es",1996,64.93
"970","fi",1996,71.99
"971","fr",1996,75.11
"972","hu",1996,31.91
"973","ie",1996,69.1
"974","is",1996,43.27
"975","it",1996,68.7
"976","lt",1996,57.86
"977","lu",1996,65.57
"978","lv",1996,47.06
"979","mt",1996,64.7
"980","nl",1996,68.7
"981","no",1996,70
"982","pl",1996,46.2
"983","pt",1996,67.03
"984","ro",1996,3.05
"985","se",1996,76.28
"986","si",1996,46.13
"987","sk",1996,43.63
"988","tr",1996,1.53
"989","gb",1996,69
