"","geo","year","value","curr"
"1","al",2022,63.7262,"ALL"
"2","at",2022,1.12028,"EUR"
"3","be",2022,1.11317,"EUR"
"4","bg",2022,1.17107,"BGN"
"5","ch",2022,1.61722,"CHF"
"6","cy",2022,0.914689,"EUR"
"7","cz",2022,19.8704,"CZK"
"8","de",2022,1.11967,"EUR"
"9","dk",2022,9.8463,"DKK"
"10","ee",2022,0.885769,"EUR"
"11","gr",2022,0.821692,"EUR"
"12","es",2022,0.935044,"EUR"
"13","fi",2022,1.24992,"EUR"
"14","fr",2022,1.07768,"EUR"
"15","hr",2022,0.665726,"EUR"
"16","hu",2022,252.369,"HUF"
"17","ie",2022,1.19686,"EUR"
"18","is",2022,219.479,"ISK"
"19","it",2022,0.961488,"EUR"
"20","jp",2022,150.004,"JPY"
"21","lt",2022,0.748911,"EUR"
"22","lu",2022,1.29784,"EUR"
"23","lv",2022,0.798391,"EUR"
"24","mk",2022,29.4528,"MKD"
"25","mt",2022,0.885978,"EUR"
"26","nl",2022,1.17471,"EUR"
"27","no",2022,13.6548,"NOK"
"28","pl",2022,2.90185,"PLN"
"29","pt",2022,0.854938,"EUR"
"30","ro",2022,2.73464,"RON"
"31","rs",2022,67.4394,"RSD"
"32","se",2022,13.4532,"SEK"
"33","si",2022,0.859558,"EUR"
"34","sk",2022,0.828493,"EUR"
"35","tr",2022,7.25261,"TRY"
"36","gb",2022,1.04734,"GBP"
"37","us",2022,1.53736,"USD"
"38","al",2021,64.1178,"ALL"
"39","at",2021,1.14096,"EUR"
"40","be",2021,1.11136,"EUR"
"41","bg",2021,1.0846,"BGN"
"42","ch",2021,1.66915,"CHF"
"43","cy",2021,0.906311,"EUR"
"44","cz",2021,19.2239,"CZK"
"45","de",2021,1.11074,"EUR"
"46","dk",2021,9.94131,"DKK"
"47","ee",2021,0.819799,"EUR"
"48","gr",2021,0.823004,"EUR"
"49","es",2021,0.9443,"EUR"
"50","fi",2021,1.24714,"EUR"
"51","fr",2021,1.08417,"EUR"
"52","hr",2021,0.651963,"EUR"
"53","hu",2021,233.451,"HUF"
"54","ie",2021,1.19892,"EUR"
"55","is",2021,225.805,"ISK"
"56","it",2021,0.976872,"EUR"
"57","jp",2021,153.952,"JPY"
"58","lt",2021,0.690586,"EUR"
"59","lu",2021,1.29567,"EUR"
"60","lv",2021,0.767819,"EUR"
"61","mk",2021,28.6888,"MKD"
"62","mt",2021,0.87335,"EUR"
"63","nl",2021,1.16156,"EUR"
"64","no",2021,14.3499,"NOK"
"65","pl",2021,2.74992,"PLN"
"66","pt",2021,0.856363,"EUR"
"67","ro",2021,2.58255,"RON"
"68","rs",2021,63.936,"RSD"
"69","se",2021,13.1572,"SEK"
"70","si",2021,0.849618,"EUR"
"71","sk",2021,0.804669,"EUR"
"72","tr",2021,4.23594,"TRY"
"73","gb",2021,1.0208,"GBP"
"74","us",2021,1.50859,"USD"
"75","al",2020,63.0122,"ALL"
"76","at",2020,1.13929,"EUR"
"77","be",2020,1.11482,"EUR"
"78","bg",2020,1.0492,"BGN"
"79","ch",2020,1.73368,"CHF"
"80","cy",2020,0.904523,"EUR"
"81","cz",2020,19.0226,"CZK"
"82","de",2020,1.10676,"EUR"
"83","dk",2020,10.0007,"DKK"
"84","ee",2020,0.799544,"EUR"
"85","gr",2020,0.830557,"EUR"
"86","es",2020,0.948512,"EUR"
"87","fi",2020,1.2564,"EUR"
"88","fr",2020,1.08441,"EUR"
"89","hr",2020,0.640867,"EUR"
"90","hu",2020,221.888,"HUF"
"91","ie",2020,1.21527,"EUR"
"92","is",2020,223.899,"ISK"
"93","it",2020,0.98877,"EUR"
"94","jp",2020,156.363,"JPY"
"95","lt",2020,0.67743,"EUR"
"96","lu",2020,1.30712,"EUR"
"97","lv",2020,0.736984,"EUR"
"98","mk",2020,28.4547,"MKD"
"99","mt",2020,0.868596,"EUR"
"100","nl",2020,1.16538,"EUR"
"101","no",2020,15.0823,"NOK"
"102","pl",2020,2.66626,"PLN"
"103","pt",2020,0.850431,"EUR"
"104","ro",2020,2.53572,"RON"
"105","rs",2020,62.2759,"RSD"
"106","se",2020,13.233,"SEK"
"107","si",2020,0.835336,"EUR"
"108","sk",2020,0.793726,"EUR"
"109","tr",2020,3.30379,"TRY"
"110","gb",2020,1.04656,"GBP"
"111","us",2020,1.52657,"USD"
"112","al",2019,62.3598,"ALL"
"113","at",2019,1.13543,"EUR"
"114","be",2019,1.13159,"EUR"
"115","bg",2019,1.03928,"BGN"
"116","ch",2019,1.74361,"CHF"
"117","cy",2019,0.904397,"EUR"
"118","cz",2019,18.6038,"CZK"
"119","de",2019,1.10377,"EUR"
"120","dk",2019,10.055,"DKK"
"121","ee",2019,0.813038,"EUR"
"122","gr",2019,0.831925,"EUR"
"123","es",2019,0.929052,"EUR"
"124","fi",2019,1.27075,"EUR"
"125","fr",2019,1.08564,"EUR"
"126","hr",2019,0.64661,"EUR"
"127","hu",2019,213.447,"HUF"
"128","ie",2019,1.22126,"EUR"
"129","is",2019,213.248,"ISK"
"130","it",2019,0.995437,"EUR"
"131","jp",2019,157.97,"JPY"
"132","lt",2019,0.664059,"EUR"
"133","lu",2019,1.27552,"EUR"
"134","lv",2019,0.737855,"EUR"
"135","mk",2019,28.0747,"MKD"
"136","mt",2019,0.866627,"EUR"
"137","nl",2019,1.18002,"EUR"
"138","no",2019,14.5804,"NOK"
"139","pl",2019,2.6121,"PLN"
"140","pt",2019,0.846865,"EUR"
"141","ro",2019,2.5171,"RON"
"142","rs",2019,60.9744,"RSD"
"143","se",2019,13.2008,"SEK"
"144","si",2019,0.836876,"EUR"
"145","sk",2019,0.784397,"EUR"
"146","tr",2019,2.82519,"TRY"
"147","gb",2019,1.02983,"GBP"
"148","us",2019,1.51565,"USD"
"149","al",2018,62.3868,"ALL"
"150","at",2018,1.12879,"EUR"
"151","be",2018,1.13027,"EUR"
"152","bg",2018,1.00299,"BGN"
"153","ch",2018,1.73855,"CHF"
"154","cy",2018,0.903208,"EUR"
"155","cz",2018,18.2451,"CZK"
"156","de",2018,1.08461,"EUR"
"157","dk",2018,9.97826,"DKK"
"158","ee",2018,0.79454,"EUR"
"159","gr",2018,0.833032,"EUR"
"160","es",2018,0.931754,"EUR"
"161","fi",2018,1.25908,"EUR"
"162","fr",2018,1.11517,"EUR"
"163","hr",2018,0.648088,"EUR"
"164","hu",2018,205.129,"HUF"
"165","ie",2018,1.16833,"EUR"
"166","is",2018,207.898,"ISK"
"167","it",2018,1.00464,"EUR"
"168","jp",2018,153.61,"JPY"
"169","lt",2018,0.65866,"EUR"
"170","lu",2018,1.25188,"EUR"
"171","lv",2018,0.722533,"EUR"
"172","mk",2018,27.9484,"MKD"
"173","mt",2018,0.865274,"EUR"
"174","nl",2018,1.14552,"EUR"
"175","no",2018,14.1342,"NOK"
"176","pl",2018,2.57852,"PLN"
"177","pt",2018,0.842426,"EUR"
"178","ro",2018,2.45635,"RON"
"179","rs",2018,60.4716,"RSD"
"180","se",2018,13.0751,"SEK"
"181","si",2018,0.837094,"EUR"
"182","sk",2018,0.775728,"EUR"
"183","tr",2018,2.40772,"TRY"
"184","gb",2018,1.01422,"GBP"
"185","us",2018,1.47477,"USD"
"186","al",2017,61.524,"ALL"
"187","at",2017,1.12841,"EUR"
"188","be",2017,1.12932,"EUR"
"189","bg",2017,0.984663,"BGN"
"190","ch",2017,1.72933,"CHF"
"191","cy",2017,0.895707,"EUR"
"192","cz",2017,18.0908,"CZK"
"193","de",2017,1.0844,"EUR"
"194","dk",2017,10.0052,"DKK"
"195","ee",2017,0.778826,"EUR"
"196","gr",2017,0.83726,"EUR"
"197","es",2017,0.918502,"EUR"
"198","fi",2017,1.25748,"EUR"
"199","fr",2017,1.12128,"EUR"
"200","hr",2017,0.642472,"EUR"
"201","hu",2017,198.069,"HUF"
"202","ie",2017,1.15665,"EUR"
"203","is",2017,201.332,"ISK"
"204","it",2017,1.00449,"EUR"
"205","jp",2017,153.028,"JPY"
"206","lt",2017,0.644599,"EUR"
"207","lu",2017,1.23514,"EUR"
"208","lv",2017,0.705485,"EUR"
"209","mk",2017,27.6205,"MKD"
"210","mt",2017,0.853833,"EUR"
"211","nl",2017,1.13881,"EUR"
"212","no",2017,14.1958,"NOK"
"213","pl",2017,2.53763,"PLN"
"214","pt",2017,0.838202,"EUR"
"215","ro",2017,2.34936,"RON"
"216","rs",2017,59.4352,"RSD"
"217","se",2017,12.8889,"SEK"
"218","si",2017,0.830138,"EUR"
"219","sk",2017,0.751927,"EUR"
"220","tr",2017,2.01508,"TRY"
"221","gb",2017,0.996779,"GBP"
"222","us",2017,1.456,"USD"
"223","al",2016,61.0238,"ALL"
"224","at",2016,1.11857,"EUR"
"225","be",2016,1.12444,"EUR"
"226","bg",2016,0.959813,"BGN"
"227","ch",2016,1.7305,"CHF"
"228","cy",2016,0.89598,"EUR"
"229","cz",2016,18.1065,"CZK"
"230","de",2016,1.08355,"EUR"
"231","dk",2016,10.193,"DKK"
"232","ee",2016,0.759956,"EUR"
"233","gr",2016,0.847392,"EUR"
"234","es",2016,0.92523,"EUR"
"235","fi",2016,1.26824,"EUR"
"236","fr",2016,1.12305,"EUR"
"237","hr",2016,0.646249,"EUR"
"238","hu",2016,190.092,"HUF"
"239","ie",2016,1.14356,"EUR"
"240","is",2016,201.604,"ISK"
"241","it",2016,1.00859,"EUR"
"242","jp",2016,151.919,"JPY"
"243","lt",2016,0.631233,"EUR"
"244","lu",2016,1.22649,"EUR"
"245","lv",2016,0.697596,"EUR"
"246","mk",2016,27.2952,"MKD"
"247","mt",2016,0.839384,"EUR"
"248","nl",2016,1.14522,"EUR"
"249","no",2016,14.4576,"NOK"
"250","pl",2016,2.49482,"PLN"
"251","pt",2016,0.822681,"EUR"
"252","ro",2016,2.29913,"RON"
"253","rs",2016,58.2442,"RSD"
"254","se",2016,12.7021,"SEK"
"255","si",2016,0.830873,"EUR"
"256","sk",2016,0.72446,"EUR"
"257","tr",2016,1.78677,"TRY"
"258","gb",2016,0.991397,"GBP"
"259","us",2016,1.43972,"USD"
"260","al",2015,59.4071,"ALL"
"261","at",2015,1.11121,"EUR"
"262","be",2015,1.11286,"EUR"
"263","bg",2015,0.944125,"BGN"
"264","ch",2015,1.71908,"CHF"
"265","cy",2015,0.922479,"EUR"
"266","cz",2015,17.9977,"CZK"
"267","de",2015,1.08243,"EUR"
"268","dk",2015,10.1623,"DKK"
"269","ee",2015,0.747815,"EUR"
"270","gr",2015,0.847264,"EUR"
"271","es",2015,0.924704,"EUR"
"272","fi",2015,1.26275,"EUR"
"273","fr",2015,1.12496,"EUR"
"274","hr",2015,0.648483,"EUR"
"275","hu",2015,184.392,"HUF"
"276","ie",2015,1.12634,"EUR"
"277","is",2015,197.498,"ISK"
"278","it",2015,1.02758,"EUR"
"279","jp",2015,143.934,"JPY"
"280","lt",2015,0.620223,"EUR"
"281","lu",2015,1.2259,"EUR"
"282","lv",2015,0.692158,"EUR"
"283","mk",2015,27.0434,"MKD"
"284","mt",2015,0.83423,"EUR"
"285","nl",2015,1.12674,"EUR"
"286","no",2015,13.8169,"NOK"
"287","pl",2015,2.45541,"PLN"
"288","pt",2015,0.813706,"EUR"
"289","ro",2015,2.31318,"RON"
"290","rs",2015,56.6689,"RSD"
"291","se",2015,12.3171,"SEK"
"292","si",2015,0.828105,"EUR"
"293","sk",2015,0.683782,"EUR"
"294","tr",2015,1.61706,"TRY"
"295","gb",2015,0.963392,"GBP"
"296","us",2015,1.39108,"USD"
"297","al",2014,59.857,"ALL"
"298","at",2014,1.11469,"EUR"
"299","be",2014,1.11667,"EUR"
"300","bg",2014,0.922723,"BGN"
"301","ch",2014,1.78865,"CHF"
"302","cy",2014,0.948513,"EUR"
"303","cz",2014,17.7269,"CZK"
"304","de",2014,1.07302,"EUR"
"305","dk",2014,10.2269,"DKK"
"306","ee",2014,0.735258,"EUR"
"307","gr",2014,0.852817,"EUR"
"308","es",2014,0.924299,"EUR"
"309","fi",2014,1.26598,"EUR"
"310","fr",2014,1.12693,"EUR"
"311","hr",2014,0.656289,"EUR"
"312","hu",2014,180.594,"HUF"
"313","ie",2014,1.14294,"EUR"
"314","is",2014,193.339,"ISK"
"315","it",2014,1.03215,"EUR"
"316","jp",2014,143.806,"JPY"
"317","lt",2014,0.617663,"EUR"
"318","lu",2014,1.23378,"EUR"
"319","lv",2014,0.694328,"EUR"
"320","mk",2014,26.5081,"MKD"
"321","mt",2014,0.818245,"EUR"
"322","nl",2014,1.12865,"EUR"
"323","no",2014,12.9478,"NOK"
"324","pl",2014,2.46599,"PLN"
"325","pt",2014,0.807791,"EUR"
"326","ro",2014,2.27233,"RON"
"327","rs",2014,55.5423,"RSD"
"328","se",2014,12.1784,"SEK"
"329","si",2014,0.825052,"EUR"
"330","sk",2014,0.677375,"EUR"
"331","tr",2014,1.5413,"TRY"
"332","gb",2014,0.974654,"GBP"
"333","us",2014,1.39547,"USD"
"334","al",2013,61.1306,"ALL"
"335","at",2013,1.10456,"EUR"
"336","be",2013,1.11715,"EUR"
"337","bg",2013,0.942321,"BGN"
"338","ch",2013,1.81877,"CHF"
"339","cy",2013,0.952449,"EUR"
"340","cz",2013,17.7172,"CZK"
"341","de",2013,1.07366,"EUR"
"342","dk",2013,10.192,"DKK"
"343","ee",2013,0.723951,"EUR"
"344","gr",2013,0.874806,"EUR"
"345","es",2013,0.935106,"EUR"
"346","fi",2013,1.2546,"EUR"
"347","fr",2013,1.12474,"EUR"
"348","hr",2013,0.657538,"EUR"
"349","hu",2013,173.191,"HUF"
"350","ie",2013,1.12416,"EUR"
"351","is",2013,189.879,"ISK"
"352","it",2013,1.02171,"EUR"
"353","jp",2013,140.38,"JPY"
"354","lt",2013,0.614369,"EUR"
"355","lu",2013,1.2406,"EUR"
"356","lv",2013,0.691866,"EUR"
"357","mk",2013,26.4753,"MKD"
"358","mt",2013,0.80024,"EUR"
"359","nl",2013,1.10606,"EUR"
"360","no",2013,12.5124,"NOK"
"361","pl",2013,2.44176,"PLN"
"362","pt",2013,0.808736,"EUR"
"363","ro",2013,2.22583,"RON"
"364","rs",2013,54.4916,"RSD"
"365","se",2013,11.9143,"SEK"
"366","si",2013,0.818158,"EUR"
"367","sk",2013,0.680576,"EUR"
"368","tr",2013,1.48316,"TRY"
"369","gb",2013,0.963442,"GBP"
"370","us",2013,1.38575,"USD"
"371","al",2012,59.1241,"ALL"
"372","at",2012,1.10196,"EUR"
"373","be",2012,1.11346,"EUR"
"374","bg",2012,0.938311,"BGN"
"375","ch",2012,1.83388,"CHF"
"376","cy",2012,0.957319,"EUR"
"377","cz",2012,18.0096,"CZK"
"378","de",2012,1.0662,"EUR"
"379","dk",2012,10.2444,"DKK"
"380","ee",2012,0.705698,"EUR"
"381","gr",2012,0.927268,"EUR"
"382","es",2012,0.941236,"EUR"
"383","fi",2012,1.23041,"EUR"
"384","fr",2012,1.14347,"EUR"
"385","hr",2012,0.658637,"EUR"
"386","hu",2012,170.137,"HUF"
"387","ie",2012,1.11472,"EUR"
"388","is",2012,185.501,"ISK"
"389","it",2012,1.01268,"EUR"
"390","jp",2012,141.223,"JPY"
"391","lt",2012,0.613052,"EUR"
"392","lu",2012,1.2281,"EUR"
"393","lv",2012,0.685571,"EUR"
"394","mk",2012,25.7373,"MKD"
"395","mt",2012,0.785152,"EUR"
"396","nl",2012,1.11653,"EUR"
"397","no",2012,12.2393,"NOK"
"398","pl",2012,2.43263,"PLN"
"399","pt",2012,0.819916,"EUR"
"400","ro",2012,2.11764,"RON"
"401","rs",2012,51.4413,"RSD"
"402","se",2012,11.7215,"SEK"
"403","si",2012,0.821806,"EUR"
"404","sk",2012,0.683323,"EUR"
"405","tr",2012,1.38124,"TRY"
"406","gb",2012,0.950253,"GBP"
"407","us",2012,1.35434,"USD"
"408","al",2011,58.8632,"ALL"
"409","at",2011,1.11582,"EUR"
"410","be",2011,1.11654,"EUR"
"411","bg",2011,0.940938,"BGN"
"412","ch",2011,1.87563,"CHF"
"413","cy",2011,0.937647,"EUR"
"414","cz",2011,17.9112,"CZK"
"415","de",2011,1.0586,"EUR"
"416","dk",2011,10.0211,"DKK"
"417","ee",2011,0.686637,"EUR"
"418","gr",2011,0.957163,"EUR"
"419","es",2011,0.958459,"EUR"
"420","fi",2011,1.20533,"EUR"
"421","fr",2011,1.12922,"EUR"
"422","hr",2011,0.668465,"EUR"
"423","hu",2011,166.79,"HUF"
"424","ie",2011,1.116,"EUR"
"425","is",2011,181.393,"ISK"
"426","it",2011,1.01826,"EUR"
"427","jp",2011,144.218,"JPY"
