"","geo","year","value","curr"
"428","lt",2011,0.606539,"EUR"
"429","lu",2011,1.21477,"EUR"
"430","lv",2011,0.669062,"EUR"
"431","mk",2011,25.8892,"MKD"
"432","mt",2011,0.770587,"EUR"
"433","nl",2011,1.12211,"EUR"
"434","no",2011,12.1903,"NOK"
"435","pl",2011,2.41776,"PLN"
"436","pt",2011,0.836262,"EUR"
"437","ro",2011,2.08036,"RON"
"438","rs",2011,48.7515,"RSD"
"439","se",2011,11.8699,"SEK"
"440","si",2011,0.837454,"EUR"
"441","sk",2011,0.679667,"EUR"
"442","tr",2011,1.29674,"TRY"
"443","gb",2011,0.947619,"GBP"
"444","us",2011,1.34214,"USD"
"445","al",2010,58.4027,"ALL"
"446","at",2010,1.11291,"EUR"
"447","be",2010,1.10548,"EUR"
"448","bg",2010,0.894535,"BGN"
"449","ch",2010,1.93732,"CHF"
"450","cy",2010,0.925194,"EUR"
"451","cz",2010,18.0668,"CZK"
"452","de",2010,1.06382,"EUR"
"453","dk",2010,10.0309,"DKK"
"454","ee",2010,0.676707,"EUR"
"455","gr",2010,0.954052,"EUR"
"456","es",2010,0.96059,"EUR"
"457","fi",2010,1.18993,"EUR"
"458","fr",2010,1.12935,"EUR"
"459","hr",2010,0.679359,"EUR"
"460","hu",2010,167.045,"HUF"
"461","ie",2010,1.12257,"EUR"
"462","is",2010,175.595,"ISK"
"463","it",2010,1.02165,"EUR"
"464","jp",2010,147.616,"JPY"
"465","lt",2010,0.595145,"EUR"
"466","lu",2010,1.22318,"EUR"
"467","lv",2010,0.643549,"EUR"
"468","mk",2010,24.751,"MKD"
"469","mt",2010,0.756496,"EUR"
"470","nl",2010,1.12857,"EUR"
"471","no",2010,12.0928,"NOK"
"472","pl",2010,2.38496,"PLN"
"473","pt",2010,0.823421,"EUR"
"474","ro",2010,2.03191,"RON"
"475","rs",2010,46.0304,"RSD"
"476","se",2010,11.9255,"SEK"
"477","si",2010,0.842949,"EUR"
"478","sk",2010,0.663478,"EUR"
"479","tr",2010,1.21614,"TRY"
"480","gb",2010,0.927975,"GBP"
"481","us",2010,1.32143,"USD"
"482","al",2009,58.7243,"ALL"
"483","at",2009,1.11749,"EUR"
"484","be",2009,1.12594,"EUR"
"485","bg",2009,0.918117,"BGN"
"486","ch",2009,1.94705,"CHF"
"487","cy",2009,0.903394,"EUR"
"488","cz",2009,18.0636,"CZK"
"489","de",2009,1.07428,"EUR"
"490","dk",2009,10.2396,"DKK"
"491","ee",2009,0.684907,"EUR"
"492","gr",2009,0.932995,"EUR"
"493","es",2009,0.951867,"EUR"
"494","fi",2009,1.18739,"EUR"
"495","fr",2009,1.14297,"EUR"
"496","hr",2009,0.675474,"EUR"
"497","hu",2009,169.121,"HUF"
"498","ie",2009,1.19372,"EUR"
"499","is",2009,161.553,"ISK"
"500","it",2009,1.02159,"EUR"
"501","jp",2009,152.612,"JPY"
"502","lt",2009,0.621695,"EUR"
"503","lu",2009,1.196,"EUR"
"504","lv",2009,0.690219,"EUR"
"505","mk",2009,24.3226,"MKD"
"506","mt",2009,0.754224,"EUR"
"507","nl",2009,1.1236,"EUR"
"508","no",2009,12.0313,"NOK"
"509","pl",2009,2.47563,"PLN"
"510","pt",2009,0.830876,"EUR"
"511","ro",2009,2.07573,"RON"
"512","rs",2009,44.0552,"RSD"
"513","se",2009,11.8152,"SEK"
"514","si",2009,0.854908,"EUR"
"515","sk",2009,0.682845,"EUR"
"516","tr",2009,1.19815,"TRY"
"517","gb",2009,0.940468,"GBP"
"518","us",2009,1.32454,"USD"
"519","al",2008,57.4326,"ALL"
"520","at",2008,1.10122,"EUR"
"521","be",2008,1.11735,"EUR"
"522","bg",2008,0.873426,"BGN"
"523","ch",2008,1.92431,"CHF"
"524","cy",2008,0.894224,"EUR"
"525","cz",2008,17.9365,"CZK"
"526","de",2008,1.05737,"EUR"
"527","dk",2008,10.2388,"DKK"
"528","ee",2008,0.702494,"EUR"
"529","gr",2008,0.912442,"EUR"
"530","es",2008,0.935527,"EUR"
"531","fi",2008,1.17559,"EUR"
"532","fr",2008,1.1366,"EUR"
"533","hr",2008,0.662412,"EUR"
"534","hu",2008,168.846,"HUF"
"535","ie",2008,1.21725,"EUR"
"536","is",2008,147.608,"ISK"
"537","it",2008,1.01006,"EUR"
"538","jp",2008,150.597,"JPY"
"539","lt",2008,0.63518,"EUR"
"540","lu",2008,1.16002,"EUR"
"541","lv",2008,0.741785,"EUR"
"542","mk",2008,24.8282,"MKD"
"543","mt",2008,0.736645,"EUR"
"544","nl",2008,1.09265,"EUR"
"545","no",2008,11.4183,"NOK"
"546","pl",2008,2.37437,"PLN"
"547","pt",2008,0.819899,"EUR"
"548","ro",2008,2.01864,"RON"
"549","rs",2008,40.3727,"RSD"
"550","se",2008,11.3148,"SEK"
"551","si",2008,0.816859,"EUR"
"552","sk",2008,0.692667,"EUR"
"553","tr",2008,1.13413,"TRY"
"554","gb",2008,0.904374,"GBP"
"555","us",2008,1.28885,"USD"
"556","al",2007,56.5345,"ALL"
"557","at",2007,1.09964,"EUR"
"558","be",2007,1.11331,"EUR"
"559","bg",2007,0.831437,"BGN"
"560","ch",2007,1.9406,"CHF"
"561","cy",2007,0.879316,"EUR"
"562","cz",2007,18.0602,"CZK"
"563","de",2007,1.06053,"EUR"
"564","dk",2007,10.3386,"DKK"
"565","ee",2007,0.698127,"EUR"
"566","gr",2007,0.909821,"EUR"
"567","es",2007,0.927671,"EUR"
"568","fi",2007,1.18404,"EUR"
"569","fr",2007,1.12572,"EUR"
"570","hr",2007,0.649822,"EUR"
"571","hu",2007,169.809,"HUF"
"572","ie",2007,1.21314,"EUR"
"573","is",2007,135.983,"ISK"
"574","it",2007,1.02516,"EUR"
"575","jp",2007,152.414,"JPY"
"576","lt",2007,0.595551,"EUR"
"577","lu",2007,1.16707,"EUR"
"578","lv",2007,0.716653,"EUR"
"579","mk",2007,24.7159,"MKD"
"580","mt",2007,0.719568,"EUR"
"581","nl",2007,1.08953,"EUR"
"582","no",2007,11.3018,"NOK"
"583","pl",2007,2.3482,"PLN"
"584","pt",2007,0.819258,"EUR"
"585","ro",2007,1.88459,"RON"
"586","rs",2007,38.5364,"RSD"
"587","se",2007,11.2384,"SEK"
"588","si",2007,0.798421,"EUR"
"589","sk",2007,0.701395,"EUR"
"590","tr",2007,1.07827,"TRY"
"591","gb",2007,0.898322,"GBP"
"592","us",2007,1.26674,"USD"
"593","al",2006,55.8777,"ALL"
"594","at",2006,1.08205,"EUR"
"595","be",2006,1.09997,"EUR"
"596","bg",2006,0.777827,"BGN"
"597","ch",2006,2.01161,"CHF"
"598","cy",2006,0.893084,"EUR"
"599","cz",2006,18.1358,"CZK"
"600","de",2006,1.06638,"EUR"
"601","dk",2006,10.4265,"DKK"
"602","ee",2006,0.655239,"EUR"
"603","gr",2006,0.87122,"EUR"
"604","es",2006,0.926003,"EUR"
"605","fi",2006,1.19886,"EUR"
"606","fr",2006,1.12566,"EUR"
"607","hr",2006,0.653599,"EUR"
"608","hu",2006,165.436,"HUF"
"609","ie",2006,1.23077,"EUR"
"610","is",2006,127.87,"ISK"
"611","it",2006,1.03527,"EUR"
"612","jp",2006,156.554,"JPY"
"613","lt",2006,0.561455,"EUR"
"614","lu",2006,1.15334,"EUR"
"615","lv",2006,0.615101,"EUR"
"616","mk",2006,23.761,"MKD"
"617","mt",2006,0.719183,"EUR"
"618","nl",2006,1.09701,"EUR"
"619","no",2006,11.0468,"NOK"
"620","pl",2006,2.32817,"PLN"
"621","pt",2006,0.805419,"EUR"
"622","ro",2006,1.76072,"RON"
"623","rs",2006,36.2658,"RSD"
"624","se",2006,11.4637,"SEK"
"625","si",2006,0.76708,"EUR"
"626","sk",2006,0.697771,"EUR"
"627","tr",2006,1.05913,"TRY"
"628","gb",2006,0.876293,"GBP"
"629","us",2006,1.25798,"USD"
"630","al",2005,55.5986,"ALL"
"631","at",2005,1.07704,"EUR"
"632","be",2005,1.08906,"EUR"
"633","bg",2005,0.728453,"BGN"
"634","ch",2005,2.05963,"CHF"
"635","cy",2005,0.882802,"EUR"
"636","cz",2005,17.7839,"CZK"
"637","de",2005,1.06578,"EUR"
"638","dk",2005,10.4651,"DKK"
"639","ee",2005,0.61467,"EUR"
"640","gr",2005,0.865811,"EUR"
"641","es",2005,0.939734,"EUR"
"642","fi",2005,1.19609,"EUR"
"643","fr",2005,1.11919,"EUR"
"644","hr",2005,0.663485,"EUR"
"645","hu",2005,159.893,"HUF"
"646","ie",2005,1.23551,"EUR"
"647","is",2005,117.042,"ISK"
"648","it",2005,1.04431,"EUR"
"649","jp",2005,158.211,"JPY"
"650","lt",2005,0.531425,"EUR"
"651","lu",2005,1.15571,"EUR"
"652","lv",2005,0.535615,"EUR"
"653","mk",2005,23.5615,"MKD"
"654","mt",2005,0.699425,"EUR"
"655","nl",2005,1.0956,"EUR"
"656","no",2005,10.9973,"NOK"
"657","pl",2005,2.28073,"PLN"
"658","pt",2005,0.811202,"EUR"
"659","ro",2005,1.71126,"RON"
"660","rs",2005,33.0128,"RSD"
"661","se",2005,11.5761,"SEK"
"662","si",2005,0.745105,"EUR"
"663","sk",2005,0.689637,"EUR"
"664","tr",2005,1.01921,"TRY"
"665","gb",2005,0.864154,"GBP"
"666","us",2005,1.22121,"USD"
"667","al",2004,54.9581,"ALL"
"668","at",2004,1.07481,"EUR"
"669","be",2004,1.08735,"EUR"
"670","bg",2004,0.71025,"BGN"
"671","ch",2004,2.07085,"CHF"
"672","cy",2004,0.898009,"EUR"
"673","cz",2004,17.6583,"CZK"
"674","de",2004,1.07112,"EUR"
"675","dk",2004,10.3552,"DKK"
"676","ee",2004,0.604251,"EUR"
"677","gr",2004,0.850118,"EUR"
"678","es",2004,0.937493,"EUR"
"679","fi",2004,1.19126,"EUR"
"680","fr",2004,1.14464,"EUR"
"681","hr",2004,0.651149,"EUR"
"682","hu",2004,157.146,"HUF"
"683","ie",2004,1.21322,"EUR"
"684","is",2004,114.188,"ISK"
"685","it",2004,1.04272,"EUR"
"686","jp",2004,164.515,"JPY"
"687","lt",2004,0.506803,"EUR"
"688","lu",2004,1.16433,"EUR"
"689","lv",2004,0.488804,"EUR"
"690","mk",2004,23.5773,"MKD"
"691","mt",2004,0.693125,"EUR"
"692","nl",2004,1.11118,"EUR"
"693","no",2004,11.1702,"NOK"
"694","pl",2004,2.24006,"PLN"
"695","pt",2004,0.827637,"EUR"
"696","ro",2004,1.55301,"RON"
"697","rs",2004,29.4921,"RSD"
"698","se",2004,11.3767,"SEK"
"699","si",2004,0.744012,"EUR"
"700","sk",2004,0.690961,"EUR"
"701","tr",2004,0.969658,"TRY"
"702","gb",2004,0.841949,"GBP"
"703","us",2004,1.22406,"USD"
"704","al",2003,54.319,"ALL"
"705","at",2003,1.08188,"EUR"
"706","be",2003,1.0672,"EUR"
"707","bg",2003,0.681929,"BGN"
"708","ch",2003,2.08935,"CHF"
"709","cy",2003,0.897169,"EUR"
"710","cz",2003,17.2679,"CZK"
"711","de",2003,1.09135,"EUR"
"712","dk",2003,10.534,"DKK"
"713","ee",2003,0.591722,"EUR"
"714","gr",2003,0.834502,"EUR"
"715","es",2003,0.924863,"EUR"
"716","fi",2003,1.22054,"EUR"
"717","fr",2003,1.13271,"EUR"
"718","hr",2003,0.644098,"EUR"
"719","hu",2003,148.624,"HUF"
"720","ie",2003,1.2229,"EUR"
"721","is",2003,112.807,"ISK"
"722","it",2003,1.01525,"EUR"
"723","jp",2003,170.029,"JPY"
"724","lt",2003,0.492105,"EUR"
"725","lu",2003,1.17512,"EUR"
"726","lv",2003,0.460721,"EUR"
"727","mk",2003,24.4845,"MKD"
"728","mt",2003,0.699068,"EUR"
"729","nl",2003,1.12736,"EUR"
"730","no",2003,11.2035,"NOK"
"731","pl",2003,2.19803,"PLN"
"732","pt",2003,0.815883,"EUR"
"733","ro",2003,1.43332,"RON"
"734","rs",2003,27.5728,"RSD"
"735","se",2003,11.5549,"SEK"
"736","si",2003,0.740475,"EUR"
"737","sk",2003,0.663072,"EUR"
"738","tr",2003,0.897191,"TRY"
"739","gb",2003,0.847653,"GBP"
"740","us",2003,1.21816,"USD"
"741","al",2002,52.3741,"ALL"
"742","at",2002,1.09784,"EUR"
"743","be",2002,1.06551,"EUR"
"744","bg",2002,0.681166,"BGN"
"745","ch",2002,2.08607,"CHF"
"746","cy",2002,0.866887,"EUR"
"747","cz",2002,17.6405,"CZK"
"748","de",2002,1.11426,"EUR"
"749","dk",2002,10.446,"DKK"
"750","ee",2002,0.593265,"EUR"
"751","gr",2002,0.808884,"EUR"
"752","es",2002,0.905692,"EUR"
"753","fi",2002,1.21782,"EUR"
"754","fr",2002,1.09891,"EUR"
"755","hr",2002,0.628201,"EUR"
"756","hu",2002,144.144,"HUF"
"757","ie",2002,1.19813,"EUR"
"758","is",2002,111.157,"ISK"
"759","it",2002,1.00474,"EUR"
"760","jp",2002,175.418,"JPY"
"761","lt",2002,0.513331,"EUR"
"762","lu",2002,1.16763,"EUR"
"763","lv",2002,0.440398,"EUR"
"764","mk",2002,24.4203,"MKD"
"765","mt",2002,0.709896,"EUR"
"766","nl",2002,1.09914,"EUR"
"767","no",2002,11.0501,"NOK"
"768","pl",2002,2.19592,"PLN"
"769","pt",2002,0.820003,"EUR"
"770","ro",2002,1.19368,"RON"
"771","rs",2002,24.8383,"RSD"
"772","se",2002,11.4856,"SEK"
"773","si",2002,0.711665,"EUR"
"774","sk",2002,0.636302,"EUR"
"775","tr",2002,0.721383,"TRY"
"776","gb",2002,0.841716,"GBP"
"777","us",2002,1.2201,"USD"
"778","al",2001,51.7321,"ALL"
"779","at",2001,1.1152,"EUR"
"780","be",2001,1.07831,"EUR"
"781","bg",2001,0.67161,"BGN"
"782","ch",2001,2.13716,"CHF"
"783","cy",2001,0.859913,"EUR"
"784","cz",2001,17.3064,"CZK"
"785","de",2001,1.12342,"EUR"
"786","dk",2001,10.503,"DKK"
"787","ee",2001,0.589529,"EUR"
"788","gr",2001,0.807741,"EUR"
"789","es",2001,0.903283,"EUR"
"790","fi",2001,1.21157,"EUR"
"791","fr",2001,1.10165,"EUR"
"792","hr",2001,0.6211,"EUR"
"793","hu",2001,138.246,"HUF"
"794","ie",2001,1.17133,"EUR"
"795","is",2001,106.693,"ISK"
"796","it",2001,0.986367,"EUR"
"797","jp",2001,180.799,"JPY"
"798","lt",2001,0.522923,"EUR"
"799","lu",2001,1.16411,"EUR"
"800","lv",2001,0.426948,"EUR"
"801","mk",2001,24.7664,"MKD"
"802","mt",2001,0.711648,"EUR"
"803","nl",2001,1.09336,"EUR"
"804","no",2001,11.086,"NOK"
"805","pl",2001,2.21986,"PLN"
"806","pt",2001,0.810645,"EUR"
"807","ro",2001,0.982948,"RON"
"808","rs",2001,21.5399,"RSD"
"809","se",2001,11.3605,"SEK"
"810","si",2001,0.67681,"EUR"
"811","sk",2001,0.623125,"EUR"
"812","tr",2001,0.501414,"TRY"
"813","gb",2001,0.839189,"GBP"
"814","us",2001,1.20821,"USD"
"815","al",2000,50.5932,"ALL"
"816","at",2000,1.09267,"EUR"
"817","be",2000,1.08363,"EUR"
"818","bg",2000,0.645318,"BGN"
"819","ch",2000,2.1536,"CHF"
"820","cy",2000,0.863302,"EUR"
"821","cz",2000,17.2545,"CZK"
"822","de",2000,1.13551,"EUR"
"823","dk",2000,10.4392,"DKK"
"824","ee",2000,0.564523,"EUR"
"825","gr",2000,0.806326,"EUR"
"826","es",2000,0.890715,"EUR"
"827","fi",2000,1.18476,"EUR"
"828","fr",2000,1.12005,"EUR"
"829","hr",2000,0.605095,"EUR"
"830","hu",2000,132.531,"HUF"
"831","ie",2000,1.1364,"EUR"
"832","is",2000,102.009,"ISK"
"833","it",2000,0.969557,"EUR"
"834","jp",2000,186.255,"JPY"
"835","lt",2000,0.543821,"EUR"
"836","lu",2000,1.15073,"EUR"
"837","lv",2000,0.434426,"EUR"
"838","mk",2000,24.013,"MKD"
"839","mt",2000,0.698317,"EUR"
"840","nl",2000,1.07212,"EUR"
"841","no",2000,10.9391,"NOK"
"842","pl",2000,2.20691,"PLN"
"843","pt",2000,0.795904,"EUR"
"844","ro",2000,0.741809,"RON"
"845","rs",2000,11.5572,"RSD"
"846","se",2000,11.0327,"SEK"
"847","si",2000,0.633937,"EUR"
"848","sk",2000,0.621744,"EUR"
"849","tr",2000,0.339049,"TRY"
"850","gb",2000,0.848268,"GBP"
"851","us",2000,1.20404,"USD"
